2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:58:21.128647: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:58:21.166547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:58:22.842822: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:58:26,768 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:58:26,939 | INFO | 
============================================================
2026-02-20 16:58:26,939 | INFO | EXPERIMENT 3: K (num_trials) Ablation
2026-02-20 16:58:26,939 | INFO | ============================================================
2026-02-20 16:58:31,315 | INFO | 
  K=1...
Files already downloaded and verified
Using downloaded and verified file: ./data/test_32x32.mat

OOD K=1:   4%|▎         | 5/141 [00:01<00:29,  4.65it/s]
OOD K=1:   4%|▍         | 6/141 [00:01<00:28,  4.75it/s]
OOD K=1:   5%|▍         | 7/141 [00:01<00:27,  4.80it/s]
OOD K=1:   6%|▌         | 8/141 [00:01<00:27,  4.84it/s]
OOD K=1:   6%|▋         | 9/141 [00:01<00:27,  4.88it/s]
OOD K=1:   7%|▋         | 10/141 [00:02<00:26,  4.89it/s]
OOD K=1:   8%|▊         | 11/141 [00:02<00:26,  4.88it/s]
OOD K=1:   9%|▊         | 12/141 [00:02<00:26,  4.89it/s]
OOD K=1:   9%|▉         | 13/141 [00:02<00:26,  4.90it/s]
OOD K=1:  10%|▉         | 14/141 [00:02<00:25,  4.90it/s]
OOD K=1:  11%|█         | 15/141 [00:03<00:25,  4.91it/s]
OOD K=1:  11%|█▏        | 16/141 [00:03<00:25,  4.91it/s]
OOD K=1:  12%|█▏        | 17/141 [00:03<00:25,  4.92it/s]
OOD K=1:  13%|█▎        | 18/141 [00:03<00:24,  4.92it/s]
OOD K=1:  13%|█▎        | 19/141 [00:03<00:24,  4.92it/s]
OOD K=1:  14%|█▍        | 20/141 [00:04<00:24,  4.93it/s]
OOD K=1:  15%|█▍        | 21/141 [00:04<00:24,  4.93it/s]
OOD K=1:  16%|█▌        | 22/141 [00:04<00:24,  4.93it/s]
OOD K=1:  16%|█▋        | 23/141 [00:04<00:23,  4.93it/s]
OOD K=1:  17%|█▋        | 24/141 [00:05<00:23,  4.93it/s]
OOD K=1:  18%|█▊        | 25/141 [00:05<00:23,  4.93it/s]
OOD K=1:  18%|█▊        | 26/141 [00:05<00:23,  4.93it/s]
OOD K=1:  19%|█▉        | 27/141 [00:05<00:23,  4.93it/s]
OOD K=1:  20%|█▉        | 28/141 [00:05<00:22,  4.92it/s]
OOD K=1:  21%|██        | 29/141 [00:06<00:22,  4.92it/s]
OOD K=1:  21%|██▏       | 30/141 [00:06<00:22,  4.92it/s]
OOD K=1:  22%|██▏       | 31/141 [00:06<00:22,  4.92it/s]
OOD K=1:  23%|██▎       | 32/141 [00:06<00:22,  4.92it/s]
OOD K=1:  23%|██▎       | 33/141 [00:06<00:21,  4.92it/s]
OOD K=1:  24%|██▍       | 34/141 [00:07<00:21,  4.92it/s]
OOD K=1:  25%|██▍       | 35/141 [00:07<00:21,  4.93it/s]
OOD K=1:  26%|██▌       | 36/141 [00:07<00:21,  4.93it/s]
OOD K=1:  26%|██▌       | 37/141 [00:07<00:21,  4.92it/s]
OOD K=1:  27%|██▋       | 38/141 [00:07<00:20,  4.92it/s]
OOD K=1:  28%|██▊       | 39/141 [00:08<00:20,  4.92it/s]
OOD K=1:  28%|██▊       | 40/141 [00:08<00:20,  4.92it/s]
OOD K=1:  29%|██▉       | 41/141 [00:08<00:20,  4.92it/s]
OOD K=1:  30%|██▉       | 42/141 [00:08<00:20,  4.92it/s]
OOD K=1:  30%|███       | 43/141 [00:08<00:19,  4.92it/s]
OOD K=1:  31%|███       | 44/141 [00:09<00:19,  4.92it/s]
OOD K=1:  32%|███▏      | 45/141 [00:09<00:19,  4.92it/s]
OOD K=1:  33%|███▎      | 46/141 [00:09<00:19,  4.92it/s]
OOD K=1:  33%|███▎      | 47/141 [00:09<00:19,  4.92it/s]
OOD K=1:  34%|███▍      | 48/141 [00:09<00:18,  4.92it/s]
OOD K=1:  35%|███▍      | 49/141 [00:10<00:18,  4.92it/s]
OOD K=1:  35%|███▌      | 50/141 [00:10<00:18,  4.90it/s]
OOD K=1:  36%|███▌      | 51/141 [00:10<00:18,  4.91it/s]
OOD K=1:  37%|███▋      | 52/141 [00:10<00:18,  4.91it/s]
OOD K=1:  38%|███▊      | 53/141 [00:10<00:17,  4.90it/s]
OOD K=1:  38%|███▊      | 54/141 [00:11<00:17,  4.91it/s]
OOD K=1:  39%|███▉      | 55/141 [00:11<00:17,  4.91it/s]
OOD K=1:  40%|███▉      | 56/141 [00:11<00:17,  4.92it/s]
OOD K=1:  40%|████      | 57/141 [00:11<00:17,  4.91it/s]
OOD K=1:  41%|████      | 58/141 [00:11<00:16,  4.92it/s]
OOD K=1:  42%|████▏     | 59/141 [00:12<00:16,  4.92it/s]
OOD K=1:  43%|████▎     | 60/141 [00:12<00:16,  4.92it/s]
OOD K=1:  43%|████▎     | 61/141 [00:12<00:16,  4.92it/s]
OOD K=1:  44%|████▍     | 62/141 [00:12<00:16,  4.92it/s]
OOD K=1:  45%|████▍     | 63/141 [00:12<00:15,  4.92it/s]
OOD K=1:  45%|████▌     | 64/141 [00:13<00:15,  4.92it/s]
OOD K=1:  46%|████▌     | 65/141 [00:13<00:15,  4.92it/s]
OOD K=1:  47%|████▋     | 66/141 [00:13<00:15,  4.92it/s]
OOD K=1:  48%|████▊     | 67/141 [00:13<00:15,  4.92it/s]
OOD K=1:  48%|████▊     | 68/141 [00:13<00:14,  4.92it/s]
OOD K=1:  49%|████▉     | 69/141 [00:14<00:14,  4.92it/s]
OOD K=1:  50%|████▉     | 70/141 [00:14<00:14,  4.92it/s]
OOD K=1:  50%|█████     | 71/141 [00:14<00:14,  4.92it/s]
OOD K=1:  51%|█████     | 72/141 [00:14<00:14,  4.91it/s]
OOD K=1:  52%|█████▏    | 73/141 [00:14<00:13,  4.92it/s]
OOD K=1:  52%|█████▏    | 74/141 [00:15<00:13,  4.92it/s]
OOD K=1:  53%|█████▎    | 75/141 [00:15<00:13,  4.91it/s]
OOD K=1:  54%|█████▍    | 76/141 [00:15<00:13,  4.91it/s]
OOD K=1:  55%|█████▍    | 77/141 [00:15<00:13,  4.92it/s]
OOD K=1:  55%|█████▌    | 78/141 [00:15<00:12,  4.92it/s]
OOD K=1:  56%|█████▌    | 79/141 [00:16<00:12,  4.92it/s]
OOD K=1:  57%|█████▋    | 80/141 [00:16<00:12,  4.91it/s]
OOD K=1:  57%|█████▋    | 81/141 [00:16<00:12,  4.91it/s]
OOD K=1:  58%|█████▊    | 82/141 [00:16<00:12,  4.91it/s]
OOD K=1:  59%|█████▉    | 83/141 [00:17<00:11,  4.91it/s]
OOD K=1:  60%|█████▉    | 84/141 [00:17<00:11,  4.91it/s]
OOD K=1:  60%|██████    | 85/141 [00:17<00:11,  4.92it/s]
OOD K=1:  61%|██████    | 86/141 [00:17<00:11,  4.92it/s]
OOD K=1:  62%|██████▏   | 87/141 [00:17<00:10,  4.92it/s]
OOD K=1:  62%|██████▏   | 88/141 [00:18<00:10,  4.92it/s]
OOD K=1:  63%|██████▎   | 89/141 [00:18<00:10,  4.92it/s]
OOD K=1:  64%|██████▍   | 90/141 [00:18<00:10,  4.92it/s]
OOD K=1:  65%|██████▍   | 91/141 [00:18<00:10,  4.92it/s]
OOD K=1:  65%|██████▌   | 92/141 [00:18<00:09,  4.91it/s]
OOD K=1:  66%|██████▌   | 93/141 [00:19<00:09,  4.92it/s]
OOD K=1:  67%|██████▋   | 94/141 [00:19<00:09,  4.92it/s]
OOD K=1:  67%|██████▋   | 95/141 [00:19<00:09,  4.91it/s]
OOD K=1:  68%|██████▊   | 96/141 [00:19<00:09,  4.91it/s]
OOD K=1:  69%|██████▉   | 97/141 [00:19<00:08,  4.91it/s]
OOD K=1:  70%|██████▉   | 98/141 [00:20<00:08,  4.92it/s]
OOD K=1:  70%|███████   | 99/141 [00:20<00:08,  4.91it/s]
OOD K=1:  71%|███████   | 100/141 [00:20<00:08,  4.91it/s]
OOD K=1:  72%|███████▏  | 101/141 [00:20<00:08,  4.92it/s]
OOD K=1:  72%|███████▏  | 102/141 [00:20<00:07,  4.92it/s]
OOD K=1:  73%|███████▎  | 103/141 [00:21<00:07,  4.92it/s]
OOD K=1:  74%|███████▍  | 104/141 [00:21<00:07,  4.91it/s]
OOD K=1:  74%|███████▍  | 105/141 [00:21<00:07,  4.92it/s]
OOD K=1:  75%|███████▌  | 106/141 [00:21<00:07,  4.92it/s]
OOD K=1:  76%|███████▌  | 107/141 [00:21<00:06,  4.92it/s]
OOD K=1:  77%|███████▋  | 108/141 [00:22<00:06,  4.92it/s]
OOD K=1:  77%|███████▋  | 109/141 [00:22<00:06,  4.93it/s]
OOD K=1:  78%|███████▊  | 110/141 [00:22<00:06,  4.92it/s]
OOD K=1:  79%|███████▊  | 111/141 [00:22<00:06,  4.92it/s]
OOD K=1:  79%|███████▉  | 112/141 [00:22<00:05,  4.92it/s]
OOD K=1:  80%|████████  | 113/141 [00:23<00:05,  4.92it/s]
OOD K=1:  81%|████████  | 114/141 [00:23<00:05,  4.93it/s]
OOD K=1:  82%|████████▏ | 115/141 [00:23<00:05,  4.92it/s]
OOD K=1:  82%|████████▏ | 116/141 [00:23<00:05,  4.92it/s]
OOD K=1:  83%|████████▎ | 117/141 [00:23<00:04,  4.92it/s]
OOD K=1:  84%|████████▎ | 118/141 [00:24<00:04,  4.92it/s]
OOD K=1:  84%|████████▍ | 119/141 [00:24<00:04,  4.92it/s]
OOD K=1:  85%|████████▌ | 120/141 [00:24<00:04,  4.91it/s]
OOD K=1:  86%|████████▌ | 121/141 [00:24<00:04,  4.92it/s]
OOD K=1:  87%|████████▋ | 122/141 [00:24<00:03,  4.92it/s]
OOD K=1:  87%|████████▋ | 123/141 [00:25<00:03,  4.92it/s]
OOD K=1:  88%|████████▊ | 124/141 [00:25<00:03,  4.92it/s]
OOD K=1:  89%|████████▊ | 125/141 [00:25<00:03,  4.92it/s]
OOD K=1:  89%|████████▉ | 126/141 [00:25<00:03,  4.92it/s]
OOD K=1:  90%|█████████ | 127/141 [00:25<00:02,  4.92it/s]
OOD K=1:  91%|█████████ | 128/141 [00:26<00:02,  4.93it/s]
OOD K=1:  91%|█████████▏| 129/141 [00:26<00:02,  4.92it/s]
OOD K=1:  92%|█████████▏| 130/141 [00:26<00:02,  4.93it/s]
OOD K=1:  93%|█████████▎| 131/141 [00:26<00:02,  4.93it/s]
OOD K=1:  94%|█████████▎| 132/141 [00:26<00:01,  4.93it/s]
OOD K=1:  94%|█████████▍| 133/141 [00:27<00:01,  4.93it/s]
OOD K=1:  95%|█████████▌| 134/141 [00:27<00:01,  4.92it/s]
OOD K=1:  96%|█████████▌| 135/141 [00:27<00:01,  4.92it/s]
OOD K=1:  96%|█████████▋| 136/141 [00:27<00:01,  4.93it/s]
OOD K=1:  97%|█████████▋| 137/141 [00:27<00:00,  4.93it/s]
OOD K=1:  98%|█████████▊| 138/141 [00:28<00:00,  4.93it/s]
OOD K=1:  99%|█████████▊| 139/141 [00:28<00:00,  4.93it/s]
OOD K=1:  99%|█████████▉| 140/141 [00:28<00:00,  4.93it/s]
OOD K=1: 100%|██████████| 141/141 [00:28<00:00,  5.34it/s]
OOD K=1: 100%|██████████| 141/141 [00:28<00:00,  4.90it/s]
2026-02-20 16:59:03,900 | INFO |     CIFAR: AUROC=0.9152 FPR95=0.3530 time=32.6s

SVHN K=1:   0%|          | 0/407 [00:00<?, ?it/s]
SVHN K=1:   0%|          | 1/407 [00:00<02:20,  2.88it/s]
SVHN K=1:   0%|          | 2/407 [00:00<01:46,  3.80it/s]
SVHN K=1:   1%|          | 3/407 [00:00<01:35,  4.23it/s]
SVHN K=1:   1%|          | 4/407 [00:00<01:30,  4.46it/s]
SVHN K=1:   1%|          | 5/407 [00:01<01:27,  4.62it/s]
SVHN K=1:   1%|▏         | 6/407 [00:01<01:24,  4.72it/s]
SVHN K=1:   2%|▏         | 7/407 [00:01<01:23,  4.79it/s]
SVHN K=1:   2%|▏         | 8/407 [00:01<01:22,  4.83it/s]
SVHN K=1:   2%|▏         | 9/407 [00:01<01:21,  4.86it/s]
SVHN K=1:   2%|▏         | 10/407 [00:02<01:21,  4.88it/s]
SVHN K=1:   3%|▎         | 11/407 [00:02<01:20,  4.90it/s]
SVHN K=1:   3%|▎         | 12/407 [00:02<01:20,  4.91it/s]
SVHN K=1:   3%|▎         | 13/407 [00:02<01:20,  4.91it/s]
SVHN K=1:   3%|▎         | 14/407 [00:02<01:19,  4.92it/s]
SVHN K=1:   4%|▎         | 15/407 [00:03<01:19,  4.92it/s]
SVHN K=1:   4%|▍         | 16/407 [00:03<01:19,  4.92it/s]
SVHN K=1:   4%|▍         | 17/407 [00:03<01:19,  4.93it/s]
SVHN K=1:   4%|▍         | 18/407 [00:03<01:18,  4.93it/s]
SVHN K=1:   5%|▍         | 19/407 [00:04<01:18,  4.92it/s]
SVHN K=1:   5%|▍         | 20/407 [00:04<01:18,  4.92it/s]
SVHN K=1:   5%|▌         | 21/407 [00:04<01:18,  4.92it/s]
SVHN K=1:   5%|▌         | 22/407 [00:04<01:18,  4.92it/s]
SVHN K=1:   6%|▌         | 23/407 [00:04<01:17,  4.92it/s]
SVHN K=1:   6%|▌         | 24/407 [00:05<01:17,  4.93it/s]
SVHN K=1:   6%|▌         | 25/407 [00:05<01:17,  4.93it/s]
SVHN K=1:   6%|▋         | 26/407 [00:05<01:17,  4.93it/s]
SVHN K=1:   7%|▋         | 27/407 [00:05<01:17,  4.93it/s]
SVHN K=1:   7%|▋         | 28/407 [00:05<01:16,  4.93it/s]
SVHN K=1:   7%|▋         | 29/407 [00:06<01:16,  4.93it/s]
SVHN K=1:   7%|▋         | 30/407 [00:06<01:16,  4.93it/s]
SVHN K=1:   8%|▊         | 31/407 [00:06<01:16,  4.93it/s]
SVHN K=1:   8%|▊         | 32/407 [00:06<01:16,  4.93it/s]
SVHN K=1:   8%|▊         | 33/407 [00:06<01:15,  4.93it/s]
SVHN K=1:   8%|▊         | 34/407 [00:07<01:15,  4.91it/s]
SVHN K=1:   9%|▊         | 35/407 [00:07<01:15,  4.92it/s]
SVHN K=1:   9%|▉         | 36/407 [00:07<01:15,  4.92it/s]
SVHN K=1:   9%|▉         | 37/407 [00:07<01:15,  4.92it/s]
SVHN K=1:   9%|▉         | 38/407 [00:07<01:15,  4.91it/s]
SVHN K=1:  10%|▉         | 39/407 [00:08<01:14,  4.92it/s]
SVHN K=1:  10%|▉         | 40/407 [00:08<01:14,  4.91it/s]
SVHN K=1:  10%|█         | 41/407 [00:08<01:14,  4.91it/s]
SVHN K=1:  10%|█         | 42/407 [00:08<01:14,  4.91it/s]
SVHN K=1:  11%|█         | 43/407 [00:08<01:14,  4.91it/s]
SVHN K=1:  11%|█         | 44/407 [00:09<01:13,  4.91it/s]
SVHN K=1:  11%|█         | 45/407 [00:09<01:13,  4.91it/s]
SVHN K=1:  11%|█▏        | 46/407 [00:09<01:13,  4.91it/s]
SVHN K=1:  12%|█▏        | 47/407 [00:09<01:13,  4.91it/s]
SVHN K=1:  12%|█▏        | 48/407 [00:09<01:13,  4.92it/s]
SVHN K=1:  12%|█▏        | 49/407 [00:10<01:12,  4.92it/s]
SVHN K=1:  12%|█▏        | 50/407 [00:10<01:12,  4.92it/s]
SVHN K=1:  13%|█▎        | 51/407 [00:10<01:12,  4.92it/s]
SVHN K=1:  13%|█▎        | 52/407 [00:10<01:12,  4.92it/s]
SVHN K=1:  13%|█▎        | 53/407 [00:10<01:11,  4.92it/s]
SVHN K=1:  13%|█▎        | 54/407 [00:11<01:11,  4.92it/s]
SVHN K=1:  14%|█▎        | 55/407 [00:11<01:11,  4.92it/s]
SVHN K=1:  14%|█▍        | 56/407 [00:11<01:11,  4.91it/s]
SVHN K=1:  14%|█▍        | 57/407 [00:11<01:11,  4.92it/s]
SVHN K=1:  14%|█▍        | 58/407 [00:11<01:10,  4.92it/s]
SVHN K=1:  14%|█▍        | 59/407 [00:12<01:10,  4.92it/s]
SVHN K=1:  15%|█▍        | 60/407 [00:12<01:10,  4.92it/s]
SVHN K=1:  15%|█▍        | 61/407 [00:12<01:10,  4.92it/s]
SVHN K=1:  15%|█▌        | 62/407 [00:12<01:10,  4.92it/s]
SVHN K=1:  15%|█▌        | 63/407 [00:12<01:09,  4.92it/s]
SVHN K=1:  16%|█▌        | 64/407 [00:13<01:09,  4.92it/s]
SVHN K=1:  16%|█▌        | 65/407 [00:13<01:09,  4.92it/s]
SVHN K=1:  16%|█▌        | 66/407 [00:13<01:09,  4.92it/s]
SVHN K=1:  16%|█▋        | 67/407 [00:13<01:09,  4.92it/s]
SVHN K=1:  17%|█▋        | 68/407 [00:13<01:08,  4.92it/s]
SVHN K=1:  17%|█▋        | 69/407 [00:14<01:08,  4.92it/s]
SVHN K=1:  17%|█▋        | 70/407 [00:14<01:08,  4.92it/s]
SVHN K=1:  17%|█▋        | 71/407 [00:14<01:08,  4.92it/s]
SVHN K=1:  18%|█▊        | 72/407 [00:14<01:08,  4.92it/s]
SVHN K=1:  18%|█▊        | 73/407 [00:14<01:07,  4.92it/s]
SVHN K=1:  18%|█▊        | 74/407 [00:15<01:07,  4.92it/s]
SVHN K=1:  18%|█▊        | 75/407 [00:15<01:07,  4.92it/s]
SVHN K=1:  19%|█▊        | 76/407 [00:15<01:07,  4.92it/s]
SVHN K=1:  19%|█▉        | 77/407 [00:15<01:07,  4.92it/s]
SVHN K=1:  19%|█▉        | 78/407 [00:15<01:06,  4.93it/s]
SVHN K=1:  19%|█▉        | 79/407 [00:16<01:06,  4.93it/s]
SVHN K=1:  20%|█▉        | 80/407 [00:16<01:06,  4.93it/s]
SVHN K=1:  20%|█▉        | 81/407 [00:16<01:06,  4.93it/s]
SVHN K=1:  20%|██        | 82/407 [00:16<01:05,  4.93it/s]
SVHN K=1:  20%|██        | 83/407 [00:17<01:05,  4.93it/s]
SVHN K=1:  21%|██        | 84/407 [00:17<01:05,  4.93it/s]
SVHN K=1:  21%|██        | 85/407 [00:17<01:05,  4.93it/s]
SVHN K=1:  21%|██        | 86/407 [00:17<01:05,  4.93it/s]
SVHN K=1:  21%|██▏       | 87/407 [00:17<01:05,  4.92it/s]
SVHN K=1:  22%|██▏       | 88/407 [00:18<01:04,  4.92it/s]
SVHN K=1:  22%|██▏       | 89/407 [00:18<01:04,  4.93it/s]
SVHN K=1:  22%|██▏       | 90/407 [00:18<01:04,  4.93it/s]
SVHN K=1:  22%|██▏       | 91/407 [00:18<01:04,  4.93it/s]
SVHN K=1:  23%|██▎       | 92/407 [00:18<01:03,  4.92it/s]
SVHN K=1:  23%|██▎       | 93/407 [00:19<01:03,  4.92it/s]
SVHN K=1:  23%|██▎       | 94/407 [00:19<01:03,  4.92it/s]
SVHN K=1:  23%|██▎       | 95/407 [00:19<01:03,  4.92it/s]
SVHN K=1:  24%|██▎       | 96/407 [00:19<01:03,  4.92it/s]
SVHN K=1:  24%|██▍       | 97/407 [00:19<01:03,  4.91it/s]
SVHN K=1:  24%|██▍       | 98/407 [00:20<01:02,  4.91it/s]
SVHN K=1:  24%|██▍       | 99/407 [00:20<01:02,  4.92it/s]
SVHN K=1:  25%|██▍       | 100/407 [00:20<01:02,  4.91it/s]
SVHN K=1:  25%|██▍       | 101/407 [00:20<01:02,  4.91it/s]
SVHN K=1:  25%|██▌       | 102/407 [00:20<01:02,  4.91it/s]
SVHN K=1:  25%|██▌       | 103/407 [00:21<01:01,  4.92it/s]
SVHN K=1:  26%|██▌       | 104/407 [00:21<01:01,  4.91it/s]
SVHN K=1:  26%|██▌       | 105/407 [00:21<01:01,  4.92it/s]
SVHN K=1:  26%|██▌       | 106/407 [00:21<01:01,  4.92it/s]
SVHN K=1:  26%|██▋       | 107/407 [00:21<01:00,  4.92it/s]
SVHN K=1:  27%|██▋       | 108/407 [00:22<01:00,  4.92it/s]
SVHN K=1:  27%|██▋       | 109/407 [00:22<01:00,  4.91it/s]
SVHN K=1:  27%|██▋       | 110/407 [00:22<01:00,  4.92it/s]
SVHN K=1:  27%|██▋       | 111/407 [00:22<01:00,  4.92it/s]
SVHN K=1:  28%|██▊       | 112/407 [00:22<00:59,  4.92it/s]
SVHN K=1:  28%|██▊       | 113/407 [00:23<00:59,  4.92it/s]
SVHN K=1:  28%|██▊       | 114/407 [00:23<00:59,  4.92it/s]
SVHN K=1:  28%|██▊       | 115/407 [00:23<00:59,  4.92it/s]
SVHN K=1:  29%|██▊       | 116/407 [00:23<00:59,  4.92it/s]
SVHN K=1:  29%|██▊       | 117/407 [00:23<00:58,  4.92it/s]
SVHN K=1:  29%|██▉       | 118/407 [00:24<00:58,  4.92it/s]
SVHN K=1:  29%|██▉       | 119/407 [00:24<00:58,  4.93it/s]
SVHN K=1:  29%|██▉       | 120/407 [00:24<00:58,  4.92it/s]
SVHN K=1:  30%|██▉       | 121/407 [00:24<00:58,  4.91it/s]
SVHN K=1:  30%|██▉       | 122/407 [00:24<00:57,  4.92it/s]
SVHN K=1:  30%|███       | 123/407 [00:25<00:57,  4.92it/s]
SVHN K=1:  30%|███       | 124/407 [00:25<00:57,  4.92it/s]
SVHN K=1:  31%|███       | 125/407 [00:25<00:57,  4.92it/s]
SVHN K=1:  31%|███       | 126/407 [00:25<00:57,  4.92it/s]
SVHN K=1:  31%|███       | 127/407 [00:25<00:56,  4.92it/s]
SVHN K=1:  31%|███▏      | 128/407 [00:26<00:56,  4.92it/s]
SVHN K=1:  32%|███▏      | 129/407 [00:26<00:56,  4.92it/s]
SVHN K=1:  32%|███▏      | 130/407 [00:26<00:56,  4.92it/s]
SVHN K=1:  32%|███▏      | 131/407 [00:26<00:56,  4.91it/s]
SVHN K=1:  32%|███▏      | 132/407 [00:26<00:55,  4.92it/s]
SVHN K=1:  33%|███▎      | 133/407 [00:27<00:55,  4.92it/s]
SVHN K=1:  33%|███▎      | 134/407 [00:27<00:55,  4.92it/s]
SVHN K=1:  33%|███▎      | 135/407 [00:27<00:55,  4.92it/s]
SVHN K=1:  33%|███▎      | 136/407 [00:27<00:55,  4.93it/s]
SVHN K=1:  34%|███▎      | 137/407 [00:27<00:54,  4.93it/s]
SVHN K=1:  34%|███▍      | 138/407 [00:28<00:54,  4.92it/s]
SVHN K=1:  34%|███▍      | 139/407 [00:28<00:54,  4.92it/s]
SVHN K=1:  34%|███▍      | 140/407 [00:28<00:54,  4.92it/s]
SVHN K=1:  35%|███▍      | 141/407 [00:28<00:54,  4.92it/s]
SVHN K=1:  35%|███▍      | 142/407 [00:29<00:53,  4.92it/s]
SVHN K=1:  35%|███▌      | 143/407 [00:29<00:53,  4.91it/s]
SVHN K=1:  35%|███▌      | 144/407 [00:29<00:53,  4.91it/s]
SVHN K=1:  36%|███▌      | 145/407 [00:29<00:53,  4.92it/s]
SVHN K=1:  36%|███▌      | 146/407 [00:29<00:53,  4.92it/s]
SVHN K=1:  36%|███▌      | 147/407 [00:30<00:52,  4.92it/s]
SVHN K=1:  36%|███▋      | 148/407 [00:30<00:52,  4.92it/s]
SVHN K=1:  37%|███▋      | 149/407 [00:30<00:52,  4.93it/s]
SVHN K=1:  37%|███▋      | 150/407 [00:30<00:52,  4.93it/s]
